study_submission_id,split
1065,1
1067,1
1069,1
1070,1
1071,1
1072,2
1073,2
1074,2
1075,1
1079,1
1080,1
1082,1
1083,2
1086,2
1087,2
1088,1
1089,2
1090,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,1
1099,2
1100,1
1101,2
1102,1
1104,2
1105,2
1106,1
1107,2
1112,2
1113,2
1114,1
1115,2
1116,1
1117,2
1118,2
1119,1
1120,2
1123,2
1124,2
1125,1
1128,1
1130,1
1131,2
1132,1
1133,2
1134,1
1135,1
1136,2
1138,2
1139,2
1140,1
1141,1
1142,1
1144,1
1146,1
1147,1
1148,1
1149,1
1150,2
1152,1
1155,2
1160,1
1161,2
1162,2
1164,2
1165,2
1166,2
1167,1
1168,2
1169,2
1170,1
1172,1
1174,1
1175,1
1176,1
1177,2
1179,1
1180,2
1183,1
1185,2
1186,2
1188,2
1189,2
1190,1
1191,1
1192,1
1193,2
1194,1
1195,2
1196,2
1198,2
1199,1
1200,1
1201,1
1202,2
1203,1
1204,2
1205,2
1206,1
1207,2
1209,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,2
1217,2
1218,1
1219,2
1220,2
1222,2
1223,2
1225,1
1227,1
1228,2
1229,2
1230,2
1232,1
1233,2
1234,1
1235,1
1237,2
1238,2
1239,1
1240,2
1241,2
1242,1
1244,1
1245,1
1246,2
1247,2
1248,1
1249,2
1250,2
1251,1
1252,1
1253,2
1254,1
1255,2
1257,1
1258,1
1264,2
1266,2
1267,2
1268,1
1271,1
1274,2
1275,2
1276,1
1277,2
1278,2
1279,1
1280,2
1281,2
1282,2
1283,1
1284,1
1285,2
1286,1
1288,1
1290,2
1291,1
1292,1
1293,2
1294,2
1295,2
1297,1
1298,1
1299,1
1302,1
1303,2
1304,1
1305,1
1309,2
1310,2
1311,1
1312,2
1313,2
1314,1
1315,1
1316,2
1317,2
1318,2
1319,1
1320,1
1322,2
1324,2
1325,2
1326,1
1327,2
1328,2
1330,2
1331,2
1332,2
1333,1
1334,1
1336,2
1339,1
1340,1
1341,2
1344,1
1346,2
1347,2
1348,1
1349,2
1350,2
1351,1
1353,1
1354,2
1355,2
1356,1
1357,2
1358,2
1359,1
1360,1
1361,1
1362,1
1363,2
1365,1
1366,1
1368,1
1369,2
1370,2
